
C:\Users\lesle\AppData\Local\Temp\VMBuilds\Music_Reactive_Desk_Light\teensy40\Debug/Music_Reactive_Desk_Light.ino.elf:     file format elf32-littlearm


Disassembly of section .text.progmem:

60000000 <FlexSPI_NOR_Config>:
60000000:	46 43 46 42 00 00 01 56 00 00 00 00 01 01 02 00     FCFB...V........
        virtual void clear(void) { usb_serial_flush_input(); }
        virtual size_t write(uint8_t c) { return usb_serial_putchar(c); }
        virtual size_t write(const uint8_t *buffer, size_t size) { return usb_serial_write(buffer, size); }
     7de:	2106      	movs	r1, #6
     7e0:	4837      	ldr	r0, [pc, #220]	; (8c0 <setup+0x118>)
     7e2:	f002 fef5 	bl	35d0 <usb_serial_write>
     7e6:	4835      	ldr	r0, [pc, #212]	; (8bc <setup+0x114>)
     7e8:	f000 fdc2 	bl	1370 <VisualMicroDebug::outPacketEnd()>
    pinMode(A1, INPUT);
     7ec:	2100      	movs	r1, #0
     7ee:	200f      	movs	r0, #15
     7f0:	f001 fd08 	bl	2204 <pinMode>
    pinMode(dataPin, OUTPUT);
     7f4:	200e      	movs	r0, #14
     7f6:	2101      	movs	r1, #1
     7f8:	f001 fd04 	bl	2204 <pinMode>

#ifdef USE_WS2812SERIAL
	template<SWS2812 CHIPSET, int DATA_PIN, EOrder RGB_ORDER>
	static CLEDController &addLeds(struct CRGB *data, int nLedsOrOffset, int nLedsIfOffset = 0)
	{
		static CWS2812SerialController<DATA_PIN,RGB_ORDER> controller;
     7fc:	4831      	ldr	r0, [pc, #196]	; (8c4 <setup+0x11c>)
     7fe:	6803      	ldr	r3, [r0, #0]
     800:	f013 0201 	ands.w	r2, r3, #1
     804:	d11b      	bne.n	83e <setup+0x96>

public:
	/// create an led controller object, add it to the chain of controllers
    CLEDController() : m_Data(NULL), m_ColorCorrection(UncorrectedColor), m_ColorTemperature(UncorrectedTemperature), m_DitherMode(BINARY_DITHER), m_nLeds(0) {
        m_pNext = NULL;
        if(m_pHead==NULL) { m_pHead = this; }
     806:	4c30      	ldr	r4, [pc, #192]	; (8c8 <setup+0x120>)
    {
    }

    /// allow construction from a LEDColorCorrection enum
    inline CRGB( LEDColorCorrection colorcode) __attribute__((always_inline))
    : r((colorcode >> 16) & 0xFF), g((colorcode >> 8) & 0xFF), b((colorcode >> 0) & 0xFF)
     808:	21ff      	movs	r1, #255	; 0xff
	///@param scale the rgb scaling to apply to each led before writing it out
    virtual void show(const struct CRGB *data, int nLeds, CRGB scale) = 0;

public:
	/// create an led controller object, add it to the chain of controllers
    CLEDController() : m_Data(NULL), m_ColorCorrection(UncorrectedColor), m_ColorTemperature(UncorrectedTemperature), m_DitherMode(BINARY_DITHER), m_nLeds(0) {
     80a:	4b30      	ldr	r3, [pc, #192]	; (8cc <setup+0x124>)
     80c:	2601      	movs	r6, #1
        m_pNext = NULL;
        if(m_pHead==NULL) { m_pHead = this; }
     80e:	6825      	ldr	r5, [r4, #0]
	///@param scale the rgb scaling to apply to each led before writing it out
    virtual void show(const struct CRGB *data, int nLeds, CRGB scale) = 0;

public:
	/// create an led controller object, add it to the chain of controllers
    CLEDController() : m_Data(NULL), m_ColorCorrection(UncorrectedColor), m_ColorTemperature(UncorrectedTemperature), m_DitherMode(BINARY_DITHER), m_nLeds(0) {
     810:	605a      	str	r2, [r3, #4]
     812:	615a      	str	r2, [r3, #20]
        m_pNext = NULL;
     814:	609a      	str	r2, [r3, #8]
	///@param scale the rgb scaling to apply to each led before writing it out
    virtual void show(const struct CRGB *data, int nLeds, CRGB scale) = 0;

public:
	/// create an led controller object, add it to the chain of controllers
    CLEDController() : m_Data(NULL), m_ColorCorrection(UncorrectedColor), m_ColorTemperature(UncorrectedTemperature), m_DitherMode(BINARY_DITHER), m_nLeds(0) {
     816:	749e      	strb	r6, [r3, #18]
     818:	7319      	strb	r1, [r3, #12]
     81a:	7359      	strb	r1, [r3, #13]
     81c:	7399      	strb	r1, [r3, #14]

    }

    /// allow construction from a ColorTemperature enum
    inline CRGB( ColorTemperature colorcode) __attribute__((always_inline))
    : r((colorcode >> 16) & 0xFF), g((colorcode >> 8) & 0xFF), b((colorcode >> 0) & 0xFF)
     81e:	73d9      	strb	r1, [r3, #15]
     820:	7419      	strb	r1, [r3, #16]
     822:	7459      	strb	r1, [r3, #17]
        m_pNext = NULL;
        if(m_pHead==NULL) { m_pHead = this; }
     824:	2d00      	cmp	r5, #0
     826:	d047      	beq.n	8b8 <setup+0x110>
        if(m_pTail != NULL) { m_pTail->m_pNext = this; }
     828:	4a29      	ldr	r2, [pc, #164]	; (8d0 <setup+0x128>)
     82a:	6811      	ldr	r1, [r2, #0]
     82c:	b101      	cbz	r1, 830 <setup+0x88>
     82e:	608b      	str	r3, [r1, #8]
    }
  }
public:
  CWS2812SerialController() { pserial = NULL; }
     830:	4d28      	ldr	r5, [pc, #160]	; (8d4 <setup+0x12c>)
     832:	2400      	movs	r4, #0
     834:	2101      	movs	r1, #1
        m_pTail = this;
     836:	6013      	str	r3, [r2, #0]
     838:	601d      	str	r5, [r3, #0]
     83a:	619c      	str	r4, [r3, #24]
     83c:	6001      	str	r1, [r0, #0]
		return addLeds(&controller, data, nLedsOrOffset, nLedsIfOffset);
     83e:	2300      	movs	r3, #0
     840:	2275      	movs	r2, #117	; 0x75
     842:	4925      	ldr	r1, [pc, #148]	; (8d8 <setup+0x130>)
     844:	4821      	ldr	r0, [pc, #132]	; (8cc <setup+0x124>)
     846:	f001 f977 	bl	1b38 <CFastLED::addLeds(CLEDController*, CRGB*, int, int)>
	//@}
#endif

	/// Set the global brightness scaling
	/// @param scale a 0-255 value for how much to scale all leds before writing them out
	void setBrightness(uint8_t scale) { m_Scale = scale; }
     84a:	4b24      	ldr	r3, [pc, #144]	; (8dc <setup+0x134>)
     84c:	2254      	movs	r2, #84	; 0x54

    LEDS.addLeds<WS2812SERIAL, dataPin, RGB>(leds, numLeds);
    LEDS.setBrightness(84);

    // setup the ADC
    ADC0.setReference(ADC_REFERENCE::REF_3V3);
     84e:	2100      	movs	r1, #0
     850:	4823      	ldr	r0, [pc, #140]	; (8e0 <setup+0x138>)
     852:	701a      	strb	r2, [r3, #0]
     854:	f000 fab0 	bl	db8 <My_ADC::setReference(ADC_settings::ADC_REFERENCE)>
    ADC0.setResolution(12); // resolution of 12 bits
     858:	210c      	movs	r1, #12
     85a:	4821      	ldr	r0, [pc, #132]	; (8e0 <setup+0x138>)
     85c:	f000 fad0 	bl	e00 <My_ADC::setResolution(unsigned char)>
    ADC0.setConversionSpeed(ADC_CONVERSION_SPEED::ADACK_20); // ADC asynchronous clock 20 MHz
     860:	2104      	movs	r1, #4
     862:	481f      	ldr	r0, [pc, #124]	; (8e0 <setup+0x138>)
     864:	f000 fb10 	bl	e88 <My_ADC::setConversionSpeed(ADC_settings::ADC_CONVERSION_SPEED)>
    ADC0.setSamplingSpeed(ADC_SAMPLING_SPEED::LOW_MED_SPEED); // 16 ADCK cycles
     868:	2102      	movs	r1, #2
     86a:	481d      	ldr	r0, [pc, #116]	; (8e0 <setup+0x138>)
     86c:	f000 fc30 	bl	10d0 <My_ADC::setSamplingSpeed(ADC_settings::ADC_SAMPLING_SPEED)>
    ADC0.setAveraging(8); // take the average of 8 readings
     870:	2108      	movs	r1, #8
     872:	481b      	ldr	r0, [pc, #108]	; (8e0 <setup+0x138>)
     874:	f000 fc9a 	bl	11ac <My_ADC::setAveraging(unsigned char)>
    ADC0.recalibrate();
     878:	4819      	ldr	r0, [pc, #100]	; (8e0 <setup+0x138>)
     87a:	f000 fa89 	bl	d90 <My_ADC::recalibrate()>

    ADC0.setOffset(sampleBias, true); // remove sample bias from ADC result
     87e:	2201      	movs	r2, #1
     880:	f240 51f2 	movw	r1, #1522	; 0x5f2
     884:	4816      	ldr	r0, [pc, #88]	; (8e0 <setup+0x138>)
     886:	f000 fd13 	bl	12b0 <My_ADC::setOffset(short, bool)>
    ADC0.enableInterrupts(readAdc, ADC_IR_Priority);
     88a:	4916      	ldr	r1, [pc, #88]	; (8e4 <setup+0x13c>)
     88c:	4814      	ldr	r0, [pc, #80]	; (8e0 <setup+0x138>)
     88e:	2240      	movs	r2, #64	; 0x40
     890:	f000 fce2 	bl	1258 <My_ADC::enableInterrupts(void (*)(), unsigned char)>
    ADC0.startContinuous(A1);
     894:	210f      	movs	r1, #15
     896:	4812      	ldr	r0, [pc, #72]	; (8e0 <setup+0x138>)
}
     898:	e8bd 4070 	ldmia.w	sp!, {r4, r5, r6, lr}
    ADC0.setAveraging(8); // take the average of 8 readings
    ADC0.recalibrate();

    ADC0.setOffset(sampleBias, true); // remove sample bias from ADC result
    ADC0.enableInterrupts(readAdc, ADC_IR_Priority);
    ADC0.startContinuous(A1);
     89c:	f000 bd10 	b.w	12c0 <My_ADC::startContinuous(unsigned char)>
     8a0:	2110      	movs	r1, #16
     8a2:	4811      	ldr	r0, [pc, #68]	; (8e8 <setup+0x140>)
     8a4:	f002 fe94 	bl	35d0 <usb_serial_write>
double rms;
double peak;

arm_rfft_instance_q15 fftInstance;

void setup() {
     8a8:	210a      	movs	r1, #10
     8aa:	4804      	ldr	r0, [pc, #16]	; (8bc <setup+0x114>)
     8ac:	f000 fd38 	bl	1320 <VisualMicroDebug::DBG_YieldAndWait(unsigned long)>
     8b0:	4802      	ldr	r0, [pc, #8]	; (8bc <setup+0x114>)
     8b2:	f000 fd5d 	bl	1370 <VisualMicroDebug::outPacketEnd()>
     8b6:	e788      	b.n	7ca <setup+0x22>

public:
	/// create an led controller object, add it to the chain of controllers
    CLEDController() : m_Data(NULL), m_ColorCorrection(UncorrectedColor), m_ColorTemperature(UncorrectedTemperature), m_DitherMode(BINARY_DITHER), m_nLeds(0) {
        m_pNext = NULL;
        if(m_pHead==NULL) { m_pHead = this; }
     8b8:	6023      	str	r3, [r4, #0]
     8ba:	e7b5      	b.n	828 <setup+0x80>
     8bc:	20022d48 	.word	0x20022d48
     8c0:	20000038 	.word	0x20000038
     8c4:	20012b10 	.word	0x20012b10
     8c8:	20022da0 	.word	0x20022da0
     8cc:	20012b14 	.word	0x20012b14
     8d0:	20022db0 	.word	0x20022db0
     8d4:	20000008 	.word	0x20000008
     8d8:	20012b38 	.word	0x20012b38
     8dc:	20022d90 	.word	0x20022d90
     8e0:	20022cd4 	.word	0x20022cd4
     8e4:	00000085 	.word	0x00000085
     8e8:	20000024 	.word	0x20000024

000008ec <loop>:
void loop() {
    // long micros1, micros2;
    // micros1 = micros();
    // Sample window = 75.4 ms, fundamental frequency 13.3 Hz (4 readings)
    // Sample window = 150.7 ms, fundamental frequency 6.63 Hz (8 readings)
    if (sampleCounter == N_SAMPLES - 1) {
     8ec:	49d1      	ldr	r1, [pc, #836]	; (c34 <loop+0x348>)
     8ee:	f641 73ff 	movw	r3, #8191	; 0x1fff
     8f2:	680a      	ldr	r2, [r1, #0]
     8f4:	429a      	cmp	r2, r3
     8f6:	d000      	beq.n	8fa <loop+0xe>
     8f8:	4770      	bx	lr
     8fa:	4bcf      	ldr	r3, [pc, #828]	; (c38 <loop+0x34c>)
     8fc:	4acf      	ldr	r2, [pc, #828]	; (c3c <loop+0x350>)
     8fe:	f503 4080 	add.w	r0, r3, #16384	; 0x4000
    ADC0.setOffset(sampleBias, true); // remove sample bias from ADC result
    ADC0.enableInterrupts(readAdc, ADC_IR_Priority);
    ADC0.startContinuous(A1);
}

void loop() {
     902:	e92d 4ff0 	stmdb	sp!, {r4, r5, r6, r7, r8, r9, sl, fp, lr}
    // micros1 = micros();
    // Sample window = 75.4 ms, fundamental frequency 13.3 Hz (4 readings)
    // Sample window = 150.7 ms, fundamental frequency 6.63 Hz (8 readings)
    if (sampleCounter == N_SAMPLES - 1) {
        // ADC0.stopContinuous();
        sampleCounter = 0;
     906:	2400      	movs	r4, #0
    ADC0.setOffset(sampleBias, true); // remove sample bias from ADC result
    ADC0.enableInterrupts(readAdc, ADC_IR_Priority);
    ADC0.startContinuous(A1);
}

void loop() {
     908:	b085      	sub	sp, #20
    // micros1 = micros();
    // Sample window = 75.4 ms, fundamental frequency 13.3 Hz (4 readings)
    // Sample window = 150.7 ms, fundamental frequency 6.63 Hz (8 readings)
    if (sampleCounter == N_SAMPLES - 1) {
        // ADC0.stopContinuous();
        sampleCounter = 0;
     90a:	600c      	str	r4, [r1, #0]

        // copy samples over to fft array
        for (int i = 0; i < N_SAMPLES; i++) {
            fftSamples[i] = samples[i];
     90c:	f833 1f02 	ldrh.w	r1, [r3, #2]!
    if (sampleCounter == N_SAMPLES - 1) {
        // ADC0.stopContinuous();
        sampleCounter = 0;

        // copy samples over to fft array
        for (int i = 0; i < N_SAMPLES; i++) {
     910:	4283      	cmp	r3, r0
            fftSamples[i] = samples[i];
     912:	f822 1f02 	strh.w	r1, [r2, #2]!
    if (sampleCounter == N_SAMPLES - 1) {
        // ADC0.stopContinuous();
        sampleCounter = 0;

        // copy samples over to fft array
        for (int i = 0; i < N_SAMPLES; i++) {
     916:	d1f9      	bne.n	90c <loop+0x20>
            fftSamples[i] = samples[i];
        }

        arm_rfft_init_q15(&fftInstance, N_SAMPLES, 0, 1);
     918:	2301      	movs	r3, #1
     91a:	2200      	movs	r2, #0
     91c:	f44f 5100 	mov.w	r1, #8192	; 0x2000
     920:	48c7      	ldr	r0, [pc, #796]	; (c40 <loop+0x354>)
     922:	f003 f9c3 	bl	3cac <arm_rfft_init_q15>
        arm_rfft_q15(&fftInstance, fftSamples, fftOutput); // Q13.3 output format
     926:	4ac7      	ldr	r2, [pc, #796]	; (c44 <loop+0x358>)
     928:	49c7      	ldr	r1, [pc, #796]	; (c48 <loop+0x35c>)
        bass[0] = 0;
        bass[1] = 0;
        mid[0] = 0;
        mid[1] = 0;
        treble[0] = 0;
        treble[1] = 0;
     92a:	f04f 0a00 	mov.w	sl, #0
        for (int i = 0; i < N_SAMPLES; i++) {
            fftSamples[i] = samples[i];
        }

        arm_rfft_init_q15(&fftInstance, N_SAMPLES, 0, 1);
        arm_rfft_q15(&fftInstance, fftSamples, fftOutput); // Q13.3 output format
     92e:	48c4      	ldr	r0, [pc, #784]	; (c40 <loop+0x354>)
     930:	f003 f95c 	bl	3bec <arm_rfft_q15>
     934:	f8df e30c 	ldr.w	lr, [pc, #780]	; c44 <loop+0x358>
        bass[0] = 0;
        bass[1] = 0;
        mid[0] = 0;
        mid[1] = 0;
        treble[0] = 0;
        treble[1] = 0;
     938:	2302      	movs	r3, #2
     93a:	46d3      	mov	fp, sl
     93c:	4672      	mov	r2, lr
        for (iFFT = 2; (iFFT >> 1) * fundamentalFreq < bassUpper; iFFT += 2) {
            bass[0] += abs(fftOutput[iFFT]);
     93e:	f9b2 0004 	ldrsh.w	r0, [r2, #4]
        bass[1] = 0;
        mid[0] = 0;
        mid[1] = 0;
        treble[0] = 0;
        treble[1] = 0;
        for (iFFT = 2; (iFFT >> 1) * fundamentalFreq < bassUpper; iFFT += 2) {
     942:	3302      	adds	r3, #2
            bass[0] += abs(fftOutput[iFFT]);
            bass[1] += abs(fftOutput[iFFT + 1]);
     944:	f9b2 1006 	ldrsh.w	r1, [r2, #6]
     948:	3204      	adds	r2, #4
        mid[0] = 0;
        mid[1] = 0;
        treble[0] = 0;
        treble[1] = 0;
        for (iFFT = 2; (iFFT >> 1) * fundamentalFreq < bassUpper; iFFT += 2) {
            bass[0] += abs(fftOutput[iFFT]);
     94a:	2800      	cmp	r0, #0
     94c:	bfb8      	it	lt
     94e:	4240      	neglt	r0, r0
            bass[1] += abs(fftOutput[iFFT + 1]);
     950:	2900      	cmp	r1, #0
     952:	bfb8      	it	lt
     954:	4249      	neglt	r1, r1
        bass[1] = 0;
        mid[0] = 0;
        mid[1] = 0;
        treble[0] = 0;
        treble[1] = 0;
        for (iFFT = 2; (iFFT >> 1) * fundamentalFreq < bassUpper; iFFT += 2) {
     956:	2b48      	cmp	r3, #72	; 0x48
            bass[0] += abs(fftOutput[iFFT]);
     958:	4483      	add	fp, r0
            bass[1] += abs(fftOutput[iFFT + 1]);
     95a:	448a      	add	sl, r1
        bass[1] = 0;
        mid[0] = 0;
        mid[1] = 0;
        treble[0] = 0;
        treble[1] = 0;
        for (iFFT = 2; (iFFT >> 1) * fundamentalFreq < bassUpper; iFFT += 2) {
     95c:	d1ef      	bne.n	93e <loop+0x52>
     95e:	2700      	movs	r7, #0
     960:	4eba      	ldr	r6, [pc, #744]	; (c4c <loop+0x360>)
            bass[0] += abs(fftOutput[iFFT]);
            bass[1] += abs(fftOutput[iFFT + 1]);
        }

        // Add up fft real and complex magnitudes for midrange frequencies, [300, 1500] Hz
        for (iFFT; (iFFT >> 1) * fundamentalFreq < midUpper; iFFT += 2) {
     962:	f643 2897 	movw	r8, #14999	; 0x3a97
        bass[1] = 0;
        mid[0] = 0;
        mid[1] = 0;
        treble[0] = 0;
        treble[1] = 0;
        for (iFFT = 2; (iFFT >> 1) * fundamentalFreq < bassUpper; iFFT += 2) {
     966:	46bc      	mov	ip, r7
            bass[1] += abs(fftOutput[iFFT + 1]);
        }

        // Add up fft real and complex magnitudes for midrange frequencies, [300, 1500] Hz
        for (iFFT; (iFFT >> 1) * fundamentalFreq < midUpper; iFFT += 2) {
            mid[0] += abs(fftOutput[iFFT]);
     968:	f93e 4013 	ldrsh.w	r4, [lr, r3, lsl #1]
            bass[0] += abs(fftOutput[iFFT]);
            bass[1] += abs(fftOutput[iFFT + 1]);
        }

        // Add up fft real and complex magnitudes for midrange frequencies, [300, 1500] Hz
        for (iFFT; (iFFT >> 1) * fundamentalFreq < midUpper; iFFT += 2) {
     96c:	3302      	adds	r3, #2
            mid[0] += abs(fftOutput[iFFT]);
            mid[1] += abs(fftOutput[iFFT + 1]);
     96e:	f9b6 1002 	ldrsh.w	r1, [r6, #2]
     972:	3604      	adds	r6, #4
            bass[0] += abs(fftOutput[iFFT]);
            bass[1] += abs(fftOutput[iFFT + 1]);
        }

        // Add up fft real and complex magnitudes for midrange frequencies, [300, 1500] Hz
        for (iFFT; (iFFT >> 1) * fundamentalFreq < midUpper; iFFT += 2) {
     974:	105a      	asrs	r2, r3, #1
            mid[0] += abs(fftOutput[iFFT]);
     976:	2c00      	cmp	r4, #0
     978:	48b2      	ldr	r0, [pc, #712]	; (c44 <loop+0x358>)
            bass[0] += abs(fftOutput[iFFT]);
            bass[1] += abs(fftOutput[iFFT + 1]);
        }

        // Add up fft real and complex magnitudes for midrange frequencies, [300, 1500] Hz
        for (iFFT; (iFFT >> 1) * fundamentalFreq < midUpper; iFFT += 2) {
     97a:	eb02 05c2 	add.w	r5, r2, r2, lsl #3
            mid[0] += abs(fftOutput[iFFT]);
     97e:	bfb8      	it	lt
     980:	4264      	neglt	r4, r4
            mid[1] += abs(fftOutput[iFFT + 1]);
     982:	2900      	cmp	r1, #0
            bass[0] += abs(fftOutput[iFFT]);
            bass[1] += abs(fftOutput[iFFT + 1]);
        }

        // Add up fft real and complex magnitudes for midrange frequencies, [300, 1500] Hz
        for (iFFT; (iFFT >> 1) * fundamentalFreq < midUpper; iFFT += 2) {
     984:	ebc2 02c5 	rsb	r2, r2, r5, lsl #3
            mid[0] += abs(fftOutput[iFFT]);
     988:	44a4      	add	ip, r4
            mid[1] += abs(fftOutput[iFFT + 1]);
     98a:	bfb8      	it	lt
     98c:	4249      	neglt	r1, r1
            bass[0] += abs(fftOutput[iFFT]);
            bass[1] += abs(fftOutput[iFFT + 1]);
        }

        // Add up fft real and complex magnitudes for midrange frequencies, [300, 1500] Hz
        for (iFFT; (iFFT >> 1) * fundamentalFreq < midUpper; iFFT += 2) {
     98e:	4542      	cmp	r2, r8
            mid[0] += abs(fftOutput[iFFT]);
            mid[1] += abs(fftOutput[iFFT + 1]);
     990:	440f      	add	r7, r1
            bass[0] += abs(fftOutput[iFFT]);
            bass[1] += abs(fftOutput[iFFT + 1]);
        }

        // Add up fft real and complex magnitudes for midrange frequencies, [300, 1500] Hz
        for (iFFT; (iFFT >> 1) * fundamentalFreq < midUpper; iFFT += 2) {
     992:	dde9      	ble.n	968 <loop+0x7c>
     994:	ea4f 210c 	mov.w	r1, ip, lsl #8
            mid[0] += abs(fftOutput[iFFT]);
            mid[1] += abs(fftOutput[iFFT + 1]);
        }

        // Add up fft real and complex magnitudes for treble frequencies, [1500, 5000] Hz
        for (iFFT; (iFFT >> 1) * fundamentalFreq < trebleUpper; iFFT += 2) {
     998:	f24c 394f 	movw	r9, #49999	; 0xc34f
     99c:	f8df 82c0 	ldr.w	r8, [pc, #704]	; c60 <loop+0x374>
     9a0:	9100      	str	r1, [sp, #0]
     9a2:	454a      	cmp	r2, r9
     9a4:	ea4f 2107 	mov.w	r1, r7, lsl #8
     9a8:	9101      	str	r1, [sp, #4]
     9aa:	f300 8180 	bgt.w	cae <loop+0x3c2>
     9ae:	ea4f 0c43 	mov.w	ip, r3, lsl #1
     9b2:	2600      	movs	r6, #0
     9b4:	4460      	add	r0, ip
     9b6:	4637      	mov	r7, r6
     9b8:	3302      	adds	r3, #2
            treble[0] += abs(fftOutput[iFFT]);
     9ba:	f93e 400c 	ldrsh.w	r4, [lr, ip]
            treble[1] += abs(fftOutput[iFFT + 1]);
     9be:	f9b0 1002 	ldrsh.w	r1, [r0, #2]
     9c2:	3004      	adds	r0, #4
            mid[0] += abs(fftOutput[iFFT]);
            mid[1] += abs(fftOutput[iFFT + 1]);
        }

        // Add up fft real and complex magnitudes for treble frequencies, [1500, 5000] Hz
        for (iFFT; (iFFT >> 1) * fundamentalFreq < trebleUpper; iFFT += 2) {
     9c4:	105a      	asrs	r2, r3, #1
            treble[0] += abs(fftOutput[iFFT]);
     9c6:	2c00      	cmp	r4, #0
     9c8:	ea4f 0c43 	mov.w	ip, r3, lsl #1
            mid[0] += abs(fftOutput[iFFT]);
            mid[1] += abs(fftOutput[iFFT + 1]);
        }

        // Add up fft real and complex magnitudes for treble frequencies, [1500, 5000] Hz
        for (iFFT; (iFFT >> 1) * fundamentalFreq < trebleUpper; iFFT += 2) {
     9cc:	eb02 05c2 	add.w	r5, r2, r2, lsl #3
            treble[0] += abs(fftOutput[iFFT]);
     9d0:	bfb8      	it	lt
     9d2:	4264      	neglt	r4, r4
            treble[1] += abs(fftOutput[iFFT + 1]);
     9d4:	2900      	cmp	r1, #0
            mid[0] += abs(fftOutput[iFFT]);
            mid[1] += abs(fftOutput[iFFT + 1]);
        }

        // Add up fft real and complex magnitudes for treble frequencies, [1500, 5000] Hz
        for (iFFT; (iFFT >> 1) * fundamentalFreq < trebleUpper; iFFT += 2) {
     9d6:	ebc2 02c5 	rsb	r2, r2, r5, lsl #3
            treble[0] += abs(fftOutput[iFFT]);
     9da:	4427      	add	r7, r4
            treble[1] += abs(fftOutput[iFFT + 1]);
     9dc:	bfb8      	it	lt
     9de:	4249      	neglt	r1, r1
            mid[0] += abs(fftOutput[iFFT]);
            mid[1] += abs(fftOutput[iFFT + 1]);
        }

        // Add up fft real and complex magnitudes for treble frequencies, [1500, 5000] Hz
        for (iFFT; (iFFT >> 1) * fundamentalFreq < trebleUpper; iFFT += 2) {
     9e0:	454a      	cmp	r2, r9
            treble[0] += abs(fftOutput[iFFT]);
            treble[1] += abs(fftOutput[iFFT + 1]);
     9e2:	440e      	add	r6, r1
            mid[0] += abs(fftOutput[iFFT]);
            mid[1] += abs(fftOutput[iFFT + 1]);
        }

        // Add up fft real and complex magnitudes for treble frequencies, [1500, 5000] Hz
        for (iFFT; (iFFT >> 1) * fundamentalFreq < trebleUpper; iFFT += 2) {
     9e4:	dde8      	ble.n	9b8 <loop+0xcc>
     9e6:	023f      	lsls	r7, r7, #8
     9e8:	0236      	lsls	r6, r6, #8
            treble[0] += abs(fftOutput[iFFT]);
            treble[1] += abs(fftOutput[iFFT + 1]);
        }
        bass[0] <<= 8;
     9ea:	4899      	ldr	r0, [pc, #612]	; (c50 <loop+0x364>)
        bass[1] <<= 8;
     9ec:	ea4f 230a 	mov.w	r3, sl, lsl #8
        //    for (int j = (sizeof * fftOutput) - 1; j >= 0; j--) {
        //        Serial.print(p6[j], HEX);
        //    }
        //    Serial.println();*/
        //}
        arm_cmplx_mag_q31(bass, &bassAmplitude, 1); // output is in Q2,30 format
     9f0:	4d98      	ldr	r5, [pc, #608]	; (c54 <loop+0x368>)
        // Add up fft real and complex magnitudes for treble frequencies, [1500, 5000] Hz
        for (iFFT; (iFFT >> 1) * fundamentalFreq < trebleUpper; iFFT += 2) {
            treble[0] += abs(fftOutput[iFFT]);
            treble[1] += abs(fftOutput[iFFT + 1]);
        }
        bass[0] <<= 8;
     9f2:	ea4f 220b 	mov.w	r2, fp, lsl #8
        bass[1] <<= 8;
     9f6:	6043      	str	r3, [r0, #4]
        mid[0] <<= 8;
        mid[1] <<= 8;
     9f8:	9b01      	ldr	r3, [sp, #4]
            treble[0] += abs(fftOutput[iFFT]);
            treble[1] += abs(fftOutput[iFFT + 1]);
        }
        bass[0] <<= 8;
        bass[1] <<= 8;
        mid[0] <<= 8;
     9fa:	9900      	ldr	r1, [sp, #0]
        //        Serial.print(p6[j], HEX);
        //    }
        //    Serial.println();*/
        //}
        arm_cmplx_mag_q31(bass, &bassAmplitude, 1); // output is in Q2,30 format
        arm_cmplx_mag_q31(mid, &midAmplitude, 1); // output is in Q2,30 format
     9fc:	4c96      	ldr	r4, [pc, #600]	; (c58 <loop+0x36c>)
            treble[1] += abs(fftOutput[iFFT + 1]);
        }
        bass[0] <<= 8;
        bass[1] <<= 8;
        mid[0] <<= 8;
        mid[1] <<= 8;
     9fe:	f8c8 3004 	str.w	r3, [r8, #4]
        treble[0] <<= 8;
     a02:	4b96      	ldr	r3, [pc, #600]	; (c5c <loop+0x370>)
            treble[0] += abs(fftOutput[iFFT]);
            treble[1] += abs(fftOutput[iFFT + 1]);
        }
        bass[0] <<= 8;
        bass[1] <<= 8;
        mid[0] <<= 8;
     a04:	f8c8 1000 	str.w	r1, [r8]
        //    for (int j = (sizeof * fftOutput) - 1; j >= 0; j--) {
        //        Serial.print(p6[j], HEX);
        //    }
        //    Serial.println();*/
        //}
        arm_cmplx_mag_q31(bass, &bassAmplitude, 1); // output is in Q2,30 format
     a08:	4629      	mov	r1, r5
        // Add up fft real and complex magnitudes for treble frequencies, [1500, 5000] Hz
        for (iFFT; (iFFT >> 1) * fundamentalFreq < trebleUpper; iFFT += 2) {
            treble[0] += abs(fftOutput[iFFT]);
            treble[1] += abs(fftOutput[iFFT + 1]);
        }
        bass[0] <<= 8;
     a0a:	6002      	str	r2, [r0, #0]
        //    for (int j = (sizeof * fftOutput) - 1; j >= 0; j--) {
        //        Serial.print(p6[j], HEX);
        //    }
        //    Serial.println();*/
        //}
        arm_cmplx_mag_q31(bass, &bassAmplitude, 1); // output is in Q2,30 format
     a0c:	2201      	movs	r2, #1
        arm_cmplx_mag_q31(mid, &midAmplitude, 1); // output is in Q2,30 format
        arm_cmplx_mag_q31(treble, &trebleAmplitude, 1); // output is in Q2,30 format
     a0e:	f8df 8270 	ldr.w	r8, [pc, #624]	; c80 <loop+0x394>
        }
        bass[0] <<= 8;
        bass[1] <<= 8;
        mid[0] <<= 8;
        mid[1] <<= 8;
        treble[0] <<= 8;
     a12:	601f      	str	r7, [r3, #0]
        treble[1] <<= 8;
     a14:	605e      	str	r6, [r3, #4]
        //    for (int j = (sizeof * fftOutput) - 1; j >= 0; j--) {
        //        Serial.print(p6[j], HEX);
        //    }
        //    Serial.println();*/
        //}
        arm_cmplx_mag_q31(bass, &bassAmplitude, 1); // output is in Q2,30 format
     a16:	f003 f9d1 	bl	3dbc <arm_cmplx_mag_q31>
        arm_cmplx_mag_q31(mid, &midAmplitude, 1); // output is in Q2,30 format
     a1a:	4621      	mov	r1, r4
